001,2006-02-05,계방산(1577.4m),강원 평창,운두령(1089m)- 1492봉- 계방산- 고개삼거리- 이승복생가터- 윗삼거리(노동리)로 하산..... ,약4시간 산행,,,○,,부중산,12,n,02
002,2006-03-05,소백산(1439m),경북 영주,삼가매표소- 비로사- 비로봉(소백산)- 어의곡으로 하산..... ,약4시간 산행,,,○,,부중산,13,n,03
003,2006-05-07,내변산(쌍선봉 관음봉),전북 부안,남여치- 관음약수- 쌍선봉(459.1m)- 낙조대- 375봉- 자연보호비- 직소폭포- 재백이고개- 관음봉(433m)- 내소사로 하산..... ,약4시간30분 산행,,,○,,부중산,15,n,05
004,2006-06-04,금수산(1015.8m),충북 제천,상학주차장- 절마당- 살개바위고개- 금수산- 돌뫼삼거리- 용담폭포- 상천휴게소로 하산..... ,약4시간 산행,,,○,,부중산,16,n,06
005,2006-07-02,삼악산(654m),춘천 서면,상원사입구(90m)- 상원사- 삼악산- 흥국사- 등선폭포- 폭포입구정류소..... ,약3시간 산행,,,○,,부중산,17,n,07
006,2006-08-06,열두개울,경기 연천,경기도 연천군 청산면 초성리 남청산.....,,,,○,,부중산,17A,n,08
007,2006-09-03,미인봉(596m) 신선봉(845.3m),충북 제천,미인봉(저승봉)입구- 미인봉- 680고지삼거리- 774봉- 835봉- 신선봉- 학현농산물직판장으로 하산..... ,약4시간30분 산행,,,○,,부중산,18,n,09
008,2006-10-01,신선봉(967m) 마역봉(927m),충북 괴산,안터마을입구(410m)- 할미바위- 신선봉- 895삼거리- 마역봉(마패봉)- 조령제3관문- 주차장으로 하산..... ,약4시간 산행,,,○,,부중산,19,n,10
009,2006-11-04,주왕산(720.6m),경북 청송,월외동(220m)- 달기폭포- 금은광이네거리- 내원마을삼거리- 3폭포- 정상- 대전사(1.2폭포)..... ,약6시간 이상 산행,,,○,,부중산,20,n,11
010,2006-12-03,화야산(754.9m),경기 가평,사기막골- 주능선- 화야산- 운곡암- 큰골로 하산..... ,약4시간 산행,,,○,,부중산,21,n,12
011,2007-01-07,선자령(1157.1m),강원 평창,대관령휴게소(840m)- 대관사- 항공무선표지소- 선자령- 초막골- 초막교로하산..... ,약4시간 산행,,,○,,부중산,22,n,01
012,2007-02-04,백덕산(1350.1m),강원 평창,문재터널(760m)- 1005봉- 작은당재- 삼거리- 백덕산- 삼거리- 작은당재- 운교리로 하산..... ,약4시간 산행,,,○,,부중산,23,n,02
013,2007-03-04,운악산(945m),경기 가평,동구주차장(170m)- 갈림길- 눈썹바위- 전망암- 운악산- 절고개- 동구주차장으로 하산..... ,약4시간 산행,,,○,,부중산,24,n,03
014,2007-05-06,마분봉(776m) 악희봉(845m),충북 괴산,은티주차장(280m)- 갈림길- 강산골- 675봉- UFO바위- 마분봉- 774봉- 은티재- 821봉- 악희봉- 샘골고개- 갈림길- 입석회관으로 하산..... ,약4시간 산행,http://cfile261.uf.daum.net/original/224CE94D533B7BCB30639A,마분봉과...... 그리고 악휘봉........<br>정말 즐거운 산행이었습니다... 구비구비 돌아가는 길목마다... 조망도 좋았고......<br>중간중간마다 나타나는 가파른 암벽구간은 정말 재미 있었습니다........<br>그리고.... 악휘봉 정상 바로밑에 우뚝선 선바위는...그냥 그대로 그림 이었지요.....<br>나중에..... 다시 와보고 싶은 생각이 드는.... 그런 산 이었습니다.........,○,,부중산,26,y,05
